PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"25806411","Effects of Ultraviolet Germicidal Irradiation (UVGI) on N95 Respirator Filtration Performance and Structural Integrity","Lindsley WG, Martin SB Jr, Thewlis RE, Sarkisian K, Nwoko JO, Mead KR, Noti JD.","J Occup Environ Hyg. 2015;12(8):509-17. doi: 10.1080/15459624.2015.1018518.","Lindsley WG","J Occup Environ Hyg","2015","2015/03/26","PMC4699414","NIHMS747549","10.1080/15459624.2015.1018518"
"32246972","Ultraviolet germicidal irradiation: Possible method for respirator disinfection to facilitate reuse during the COVID-19 pandemic","Hamzavi IH, Lyons AB, Kohli I, Narla S, Parks-Miller A, Gelfand JM, Lim HW, Ozog DM.","J Am Acad Dermatol. 2020 Jun;82(6):1511-1512. doi: 10.1016/j.jaad.2020.03.085. Epub 2020 Apr 1.","Hamzavi IH","J Am Acad Dermatol","2020","2020/04/05","PMC7214862","","10.1016/j.jaad.2020.03.085"
"25858901","Facemasks for the prevention of infection in healthcare and community settings","MacIntyre CR, Chughtai AA.","BMJ. 2015 Apr 9;350:h694. doi: 10.1136/bmj.h694.","MacIntyre CR","BMJ","2015","2015/04/11","","","10.1136/bmj.h694"
"29678452","Ultraviolet germicidal irradiation of influenza-contaminated N95 filtering facepiece respirators","Mills D, Harnish DA, Lawrence C, Sandoval-Powers M, Heimbuch BK.","Am J Infect Control. 2018 Jul;46(7):e49-e55. doi: 10.1016/j.ajic.2018.02.018. Epub 2018 Apr 17.","Mills D","Am J Infect Control","2018","2018/04/22","PMC7115285","","10.1016/j.ajic.2018.02.018"
"21764180","Face mask decontamination and reuse: is it ok?","Wiwanitkit V.","Am J Infect Control. 2011 Sep;39(7):615. doi: 10.1016/j.ajic.2010.12.021. Epub 2011 Jul 20.","Wiwanitkit V","Am J Infect Control","2011","2011/07/19","","","10.1016/j.ajic.2010.12.021"
"28844381","Assessment of half-mask elastomeric respirator and powered air-purifying respirator reprocessing for an influenza pandemic","Lawrence C, Harnish DA, Sandoval-Powers M, Mills D, Bergman M, Heimbuch BK.","Am J Infect Control. 2017 Dec 1;45(12):1324-1330. doi: 10.1016/j.ajic.2017.06.034. Epub 2017 Aug 31.","Lawrence C","Am J Infect Control","2017","2017/08/29","PMC6193495","NIHMS991633","10.1016/j.ajic.2017.06.034"
"32353457","COVID-19 pandemic and personal protective equipment shortage: protective efficacy comparing masks and scientific methods for respirator reuse","Boškoski I, Gallo C, Wallace MB, Costamagna G.","Gastrointest Endosc. 2020 Apr 27:S0016-5107(20)34247-4. doi: 10.1016/j.gie.2020.04.048. Online ahead of print.","Boškoski I","Gastrointest Endosc","2020","2020/05/01","PMC7184993","","10.1016/j.gie.2020.04.048"
"19805391","Evaluation of five decontamination methods for filtering facepiece respirators","Viscusi DJ, Bergman MS, Eimer BC, Shaffer RE.","Ann Occup Hyg. 2009 Nov;53(8):815-27. doi: 10.1093/annhyg/mep070. Epub 2009 Oct 4.","Viscusi DJ","Ann Occup Hyg","2009","2009/10/07","PMC2781738","","10.1093/annhyg/mep070"
"24628658","Considerations for recommending extended use and limited reuse of filtering facepiece respirators in health care settings","Fisher EM, Shaffer RE.","J Occup Environ Hyg. 2014;11(8):D115-28. doi: 10.1080/15459624.2014.902954.","Fisher EM","J Occup Environ Hyg","2014","2014/03/18","PMC4610368","NIHMS728417","10.1080/15459624.2014.902954"
"32320083","Decontamination of face masks with steam for mask reuse in fighting the pandemic COVID-19: experimental supports","Ma QX, Shan H, Zhang CM, Zhang HL, Li GM, Yang RM, Chen JM.","J Med Virol. 2020 Apr 22. doi: 10.1002/jmv.25921. Online ahead of print.","Ma QX","J Med Virol","2020","2020/04/23","","","10.1002/jmv.25921"
"23725338","Availability, consistency and evidence-base of policies and guidelines on the use of mask and respirator to protect hospital health care workers: a global analysis","Chughtai AA, Seale H, MacIntyre CR.","BMC Res Notes. 2013 May 31;6:216. doi: 10.1186/1756-0500-6-216.","Chughtai AA","BMC Res Notes","2013","2013/06/04","PMC3693993","","10.1186/1756-0500-6-216"
